6265,SARDEGNA (VIA),31,,1511953.489,5034456.057,SALUTE,STUDI E ATTIVITA' PROFESSIONALI,FARMACIE PRIVATE,SERVIZI PRIVATI ESISTENTI,5,SARDEGNA,IN ESERCIZIO,,PRIVATA,0
6253,BUONARROTI MICHELANGELO (VIA),5,,1512138.869,5034912.472,SALUTE,STUDI E ATTIVITA' PROFESSIONALI,FARMACIE PRIVATE,SERVIZI PRIVATI ESISTENTI,5,WAGNER,IN ESERCIZIO,,PRIVATA,0
6212,SAN MICHELE DEL CARSO (VLE),5,,1512817.669,5034392.232,SALUTE,STUDI E ATTIVITA' PROFESSIONALI,FARMACIE PRIVATE,SERVIZI PRIVATI ESISTENTI,5,S. MICHELE,IN ESERCIZIO,,PRIVATA,0
6388,MONTE ROSA (VIA),27,,1511871.519,5035528.111,SALUTE,STUDI E ATTIVITA' PROFESSIONALI,FARMACIE PRIVATE,SERVIZI PRIVATI ESISTENTI,5,GIULIO CESARE,IN ESERCIZIO,,PRIVATA,0
6643,DELLE FORZE ARMATE (VIA),212,,1508793.304,5034157.177,SALUTE,STUDI E ATTIVITA' PROFESSIONALI,FARMACIE PRIVATE,SERVIZI PRIVATI ESISTENTI,5,BAROCCO,IN ESERCIZIO,,PRIVATA,0
6306,F.LLI ZOIA (VIA),84,,1508523.629,5035335.976,SALUTE,STUDI E ATTIVITA' PROFESSIONALI,FARMACIE PRIVATE,SERVIZI PRIVATI ESISTENTI,5,S. ELENA,IN ESERCIZIO,,PRIVATA,0
6670,SAINT BON SIMONE (VIA),2,,1509419.479,5034204.162,SALUTE,STUDI E ATTIVITA' PROFESSIONALI,FARMACIE PRIVATE,SERVIZI PRIVATI ESISTENTI,5,FORZE ARMATE,IN ESERCIZIO,,PRIVATA,0
6828,DELLE BETULLE (VIA),10,,1506569.179,5033326.722,SALUTE,STUDI E ATTIVITA' PROFESSIONALI,FARMACIE PRIVATE,SERVIZI PRIVATI ESISTENTI,5,DEGLI OLMI,IN ESERCIZIO,,PRIVATA,0
6905,TERESIO OLIVELLI (PZA),0,,1509184.309,5034109.562,SALUTE,STUDI E ATTIVITA' PROFESSIONALI,FARMACIE PRIVATE,SERVIZI PRIVATI ESISTENTI,5,GUERZONI,IN ESERCIZIO,,PRIVATA,0
1539,LITTA MODIGNANI ALESSANDRO (VIA),5,,1512937.279,5041159.041,SALUTE,STUDI E ATTIVITA' PROFESSIONALI,FARMACIE PRIVATE,SERVIZI PRIVATI ESISTENTI,2,ESCULAPIO,IN ESERCIZIO,,PRIVATA,0
1647,GASPARRI PIETRO (PZA),9,,1512727.039,5041499.201,SALUTE,STUDI E ATTIVITA' PROFESSIONALI,FARMACIE PRIVATE,SERVIZI PRIVATI ESISTENTI,2,COMASINA,IN ESERCIZIO,,PRIVATA,0
1677,FORNI GEROLAMO (VIA),34,,1513086.469,5041343.806,SALUTE,STUDI E ATTIVITA' PROFESSIONALI,FARMACIE PRIVATE,SERVIZI PRIVATI ESISTENTI,2,DELLE QUERCE,IN ESERCIZIO,,PRIVATA,0
1577,CASARSA (VIA),13,,1513646.739,5041286.911,SALUTE,STUDI E ATTIVITA' PROFESSIONALI,FARMACIE PRIVATE,SERVIZI PRIVATI ESISTENTI,2,CASARSA,IN ESERCIZIO,,PRIVATA,0
1056,MONTE SANTO (VLE),12,,1515147.258,5036333.831,SALUTE,STUDI E ATTIVITA' PROFESSIONALI,FARMACIE PRIVATE,SERVIZI PRIVATI ESISTENTI,2,MONTE SANTO,IN ESERCIZIO,,PRIVATA,0
1242,CANDIANI GIUSEPPE (VIA),122,,1512722.719,5038890.561,SALUTE,STUDI E ATTIVITA' PROFESSIONALI,FARMACIE PRIVATE,SERVIZI PRIVATI ESISTENTI,2,CAVALLI,IN ESERCIZIO,,PRIVATA,0
1262,BAUSAN GIOVANNI (PZA),3,,1512915.199,5038752.641,SALUTE,STUDI E ATTIVITA' PROFESSIONALI,FARMACIE PRIVATE,SERVIZI PRIVATI ESISTENTI,2,BOVISA,IN ESERCIZIO,,PRIVATA,0
1266,DEGLI IMBRIANI (VIA),28,,1513257.749,5038458.161,SALUTE,STUDI E ATTIVITA' PROFESSIONALI,FARMACIE PRIVATE,SERVIZI PRIVATI ESISTENTI,2,IMBRIANI,IN ESERCIZIO,,PRIVATA,0
1268,CARNEVALI ANTONIO (VIA),70,,1513362.239,5038880.001,SALUTE,STUDI E ATTIVITA' PROFESSIONALI,FARMACIE PRIVATE,SERVIZI PRIVATI ESISTENTI,2,S. LUCA,IN ESERCIZIO,,PRIVATA,0
1361,MACIACHINI CARLO (PLE),24,,1514406.659,5038264.121,SALUTE,STUDI E ATTIVITA' PROFESSIONALI,FARMACIE PRIVATE,SERVIZI PRIVATI ESISTENTI,2,RONDO' FARINI,IN ESERCIZIO,,PRIVATA,0
1545,AFFORI (VLE),10,,1513354.274,5040435.051,SALUTE,STUDI E ATTIVITA' PROFESSIONALI,FARMACIE PRIVATE,SERVIZI PRIVATI ESISTENTI,2,PICCHIOTTI,IN ESERCIZIO,,PRIVATA,0
1548,ZANOLI ALESSANDRO (VIA),3,,1513475.689,5040282.786,SALUTE,STUDI E ATTIVITA' PROFESSIONALI,FARMACIE PRIVATE,SERVIZI PRIVATI ESISTENTI,2,AFFORI,IN ESERCIZIO,,PRIVATA,0
1510,ROSSI PELLEGRINO (VIA),44,,1513787.819,5039706.191,SALUTE,STUDI E ATTIVITA' PROFESSIONALI,FARMACIE PRIVATE,SERVIZI PRIVATI ESISTENTI,2,S. ANTONIO SNC,IN ESERCIZIO,,PRIVATA,0
1626,SAN GLICERIO (VIA),6,,1516290.918,5040553.521,SALUTE,STUDI E ATTIVITA' PROFESSIONALI,FARMACIE PRIVATE,SERVIZI PRIVATI ESISTENTI,2,GANDOLFO,IN ESERCIZIO,,PRIVATA,0
1147,LEPONTINA (VIA),13,,1514436.599,5037795.471,SALUTE,STUDI E ATTIVITA' PROFESSIONALI,FARMACIE PRIVATE,SERVIZI PRIVATI ESISTENTI,2,MACCIONI SNC,IN ESERCIZIO,,PRIVATA,0
1151,ARNALDO DA BRESCIA (VIA),1,,1514325.399,5037434.301,SALUTE,STUDI E ATTIVITA' PROFESSIONALI,FARMACIE PRIVATE,SERVIZI PRIVATI ESISTENTI,2,FARINI SNC,IN ESERCIZIO,,PRIVATA,0
1172,THAON DI REVEL GENOVA (VIA),19,,1514721.429,5037762.751,SALUTE,STUDI E ATTIVITA' PROFESSIONALI,FARMACIE PRIVATE,SERVIZI PRIVATI ESISTENTI,2,S. MARIA ALLA FONTANA,IN ESERCIZIO,,PRIVATA,0
1108,GIOIA MELCHIORRE (VIA),43,,1515473.418,5037086.201,SALUTE,STUDI E ATTIVITA' PROFESSIONALI,FARMACIE PRIVATE,SERVIZI PRIVATI ESISTENTI,2,BORNATI,IN ESERCIZIO,,PRIVATA,0
1142,PORRO LAMBERTENGHI LUIGI (VIA),25,,1514757.929,5037325.516,SALUTE,STUDI E ATTIVITA' PROFESSIONALI,FARMACIE PRIVATE,SERVIZI PRIVATI ESISTENTI,2,CASTOLDI,IN ESERCIZIO,,PRIVATA,0
1156,POLA (VIA),19,,1515071.768,5037319.641,SALUTE,STUDI E ATTIVITA' PROFESSIONALI,FARMACIE PRIVATE,SERVIZI PRIVATI ESISTENTI,2,S. GIOVANNI,IN ESERCIZIO,,PRIVATA,0
1138,ARCHINTO CARLO (PLE),1,,1514631.999,5037135.951,SALUTE,STUDI E ATTIVITA' PROFESSIONALI,FARMACIE PRIVATE,SERVIZI PRIVATI ESISTENTI,2,ARCHINTO,IN ESERCIZIO,,PRIVATA,0
1170,ZARA (VLE),145,,1515420.228,5038628.131,SALUTE,STUDI E ATTIVITA' PROFESSIONALI,FARMACIE PRIVATE,SERVIZI PRIVATI ESISTENTI,2,FALQUI,IN ESERCIZIO,,PRIVATA,0
1316,MURAT GIOACCHINO (VIA),85,,1514811.339,5038830.661,SALUTE,STUDI E ATTIVITA' PROFESSIONALI,FARMACIE PRIVATE,SERVIZI PRIVATI ESISTENTI,2,NIZZA,IN ESERCIZIO,,PRIVATA,0
1333,AIROLO (VIA),36,,1515093.348,5038780.261,SALUTE,STUDI E ATTIVITA' PROFESSIONALI,FARMACIE PRIVATE,SERVIZI PRIVATI ESISTENTI,2,TADDEI,IN ESERCIZIO,,PRIVATA,0
1446,SUZZANI GIOVANNI (VLE),18,,1515453.868,5039123.531,SALUTE,STUDI E ATTIVITA' PROFESSIONALI,FARMACIE PRIVATE,SERVIZI PRIVATI ESISTENTI,2,SUZZANI,IN ESERCIZIO,,PRIVATA,0
1527,DE ANGELIS MICHELE (VIA),15,,1515119.038,5039281.551,SALUTE,STUDI E ATTIVITA' PROFESSIONALI,FARMACIE PRIVATE,SERVIZI PRIVATI ESISTENTI,2,CA' GRANDA,IN ESERCIZIO,,PRIVATA,0
1441,TESTI FULVIO (VLE),74,,1515835.688,5039485.111,SALUTE,STUDI E ATTIVITA' PROFESSIONALI,FARMACIE PRIVATE,SERVIZI PRIVATI ESISTENTI,2,SCEVOLA SAS,IN ESERCIZIO,,PRIVATA,0
1446,SUZZANI GIOVANNI (VLE),273,,1516279.588,5041401.711,SALUTE,STUDI E ATTIVITA' PROFESSIONALI,FARMACIE PRIVATE,SERVIZI PRIVATI ESISTENTI,2,BICOCCA,IN ESERCIZIO,,PRIVATA,0
1449,MONTE ROTONDO (VIA),1,,1515188.708,5040225.981,SALUTE,STUDI E ATTIVITA' PROFESSIONALI,FARMACIE PRIVATE,SERVIZI PRIVATI ESISTENTI,2,NIGUARDA,IN ESERCIZIO,,PRIVATA,0
1591,ORNATO LUIGI (VIA),13,,1514944.404,5040274.521,SALUTE,STUDI E ATTIVITA' PROFESSIONALI,FARMACIE PRIVATE,SERVIZI PRIVATI ESISTENTI,2,ORNATO,IN ESERCIZIO,,PRIVATA,0
1185,VIVIANI VINCENZO (VIA),2,,1515426.148,5036494.081,SALUTE,STUDI E ATTIVITA' PROFESSIONALI,FARMACIE PRIVATE,SERVIZI PRIVATI ESISTENTI,2,GALILEO SNC,IN ESERCIZIO,,PRIVATA,0
0,FF SS PORTA GARIBALDI (STZ),0,,1514646.374,5036767.901,SALUTE,STUDI E ATTIVITA' PROFESSIONALI,FARMACIE PRIVATE,SERVIZI PRIVATI ESISTENTI,2,STAZIONE GARIBALDI,IN ESERCIZIO,,PRIVATA,0
1294,CIAIA IGNAZIO (VIA),3,,1513766.449,5038777.041,SALUTE,STUDI E ATTIVITA' PROFESSIONALI,FARMACIE PRIVATE,SERVIZI PRIVATI ESISTENTI,2,PESENTI SNC,IN ESERCIZIO,,PRIVATA,0
1460,BOVISASCA (VIA),173,,1512166.769,5040434.431,SALUTE,STUDI E ATTIVITA' PROFESSIONALI,FARMACIE PRIVATE,SERVIZI PRIVATI ESISTENTI,2,BOVISASCA,IN ESERCIZIO,,PRIVATA,0
2239,STRADIVARI ANTONIO (VIA),1,,1516888.908,5036811.151,SALUTE,STUDI E ATTIVITA' PROFESSIONALI,FARMACIE PRIVATE,SERVIZI PRIVATI ESISTENTI,3,AMBRECK,IN ESERCIZIO,,PRIVATA,0
2129,BUENOS AIRES (CSO),4,,1516150.698,5035801.111,SALUTE,STUDI E ATTIVITA' PROFESSIONALI,FARMACIE PRIVATE,SERVIZI PRIVATI ESISTENTI,3,FORMAGGIA,IN ESERCIZIO,,PRIVATA,0
2664,DELLE RIMEMBRANZE DI LAMBRATE (VLE),18,,1518808.863,5036557.861,SALUTE,STUDI E ATTIVITA' PROFESSIONALI,FARMACIE PRIVATE,SERVIZI PRIVATI ESISTENTI,3,S. MARTINO,IN ESERCIZIO,,PRIVATA,0
3185,CASTEL MORRONE (VIA),6,,1516835.308,5035107.951,SALUTE,STUDI E ATTIVITA' PROFESSIONALI,FARMACIE PRIVATE,SERVIZI PRIVATI ESISTENTI,3,CASTELMORRONE,IN ESERCIZIO,,PRIVATA,0
3120,PLEBISCITI (CSO),7,,1517124.038,5035006.246,SALUTE,STUDI E ATTIVITA' PROFESSIONALI,FARMACIE PRIVATE,SERVIZI PRIVATI ESISTENTI,3,PLEBISCITI,IN ESERCIZIO,,PRIVATA,0
2400,LOMBARDIA (VLE),65,,1517475.533,5037123.701,SALUTE,STUDI E ATTIVITA' PROFESSIONALI,FARMACIE PRIVATE,SERVIZI PRIVATI ESISTENTI,3,LOMBARDIA,IN ESERCIZIO,,PRIVATA,0
2229,PORPORA NICOLA ANTONIO (VIA),148,,1518052.288,5036980.991,SALUTE,STUDI E ATTIVITA' PROFESSIONALI,FARMACIE PRIVATE,SERVIZI PRIVATI ESISTENTI,3,PORPORA SNC,IN ESERCIZIO,,PRIVATA,0
2571,PACINI GIOVANNI (VIA),30,,1517965.778,5036558.036,SALUTE,STUDI E ATTIVITA' PROFESSIONALI,FARMACIE PRIVATE,SERVIZI PRIVATI ESISTENTI,3,FARMACEUTICA BRAMANTE,IN ESERCIZIO,,PRIVATA,0
3170,GORINI PAOLO (PLE),14,,1518053.908,5035619.516,SALUTE,STUDI E ATTIVITA' PROFESSIONALI,FARMACIE PRIVATE,SERVIZI PRIVATI ESISTENTI,3,ROSSETTO,IN ESERCIZIO,,PRIVATA,0
3312,GUARDI FRANCESCO (PZA),15,,1517775.283,5035264.901,SALUTE,STUDI E ATTIVITA' PROFESSIONALI,FARMACIE PRIVATE,SERVIZI PRIVATI ESISTENTI,3,BEATO ANGELICO,IN ESERCIZIO,,PRIVATA,0
3102,ROMAGNA (VLE),25,,1517484.413,5035464.126,SALUTE,STUDI E ATTIVITA' PROFESSIONALI,FARMACIE PRIVATE,SERVIZI PRIVATI ESISTENTI,3,SOZZI,IN ESERCIZIO,,PRIVATA,0
2216,PIOLA GABRIO (PLE),1,,1517466.893,5036287.501,SALUTE,STUDI E ATTIVITA' PROFESSIONALI,FARMACIE PRIVATE,SERVIZI PRIVATI ESISTENTI,3,CALO',IN ESERCIZIO,,PRIVATA,0
2213,SANSOVINO (VIA),1,,1517029.368,5036233.851,SALUTE,STUDI E ATTIVITA' PROFESSIONALI,FARMACIE PRIVATE,SERVIZI PRIVATI ESISTENTI,3,SANSOVINO,IN ESERCIZIO,,PRIVATA,0
2177,ABRUZZI (VLE),23,,1516971.408,5036018.571,SALUTE,STUDI E ATTIVITA' PROFESSIONALI,FARMACIE PRIVATE,SERVIZI PRIVATI ESISTENTI,3,ABRUZZI,IN ESERCIZIO,,PRIVATA,0
3122,MODENA GUSTAVO (VIA),25,,1516881.858,5035312.041,SALUTE,STUDI E ATTIVITA' PROFESSIONALI,FARMACIE PRIVATE,SERVIZI PRIVATI ESISTENTI,3,IGEA,IN ESERCIZIO,,PRIVATA,0
3184,MENOTTI CIRO (VIA),18,,1516709.338,5035320.546,SALUTE,STUDI E ATTIVITA' PROFESSIONALI,FARMACIE PRIVATE,SERVIZI PRIVATI ESISTENTI,3,SCIENTIFICA,IN ESERCIZIO,,PRIVATA,0
2157,REGINA GIOVANNA (VLE),42,,1516756.558,5035548.091,SALUTE,STUDI E ATTIVITA' PROFESSIONALI,FARMACIE PRIVATE,SERVIZI PRIVATI ESISTENTI,3,AMBROSIANA,IN ESERCIZIO,,PRIVATA,0
2170,STRADELLA ALESSANDRO (VIA),1,,1516851.023,5036132.216,SALUTE,STUDI E ATTIVITA' PROFESSIONALI,FARMACIE PRIVATE,SERVIZI PRIVATI ESISTENTI,3,FASANA,IN ESERCIZIO,,PRIVATA,0
2167,MATTEUCCI CARLO (VIA),4,,1516954.983,5036429.491,SALUTE,STUDI E ATTIVITA' PROFESSIONALI,FARMACIE PRIVATE,SERVIZI PRIVATI ESISTENTI,3,MANCINELLI,IN ESERCIZIO,,PRIVATA,0
2236,PICCINNI NICOLA (VIA),3,,1516785.558,5036675.501,SALUTE,STUDI E ATTIVITA' PROFESSIONALI,FARMACIE PRIVATE,SERVIZI PRIVATI ESISTENTI,3,MAZZOLENI & C. SNC,IN ESERCIZIO,,PRIVATA,0
2129,BUENOS AIRES (CSO),55,,1516637.648,5036557.631,SALUTE,STUDI E ATTIVITA' PROFESSIONALI,FARMACIE PRIVATE,SERVIZI PRIVATI ESISTENTI,3,MARINONI,IN ESERCIZIO,,PRIVATA,0
2144,PLINIO CAIO SECONDO (VIA),11,,1516650.533,5036240.611,SALUTE,STUDI E ATTIVITA' PROFESSIONALI,FARMACIE PRIVATE,SERVIZI PRIVATI ESISTENTI,3,BERNINI,IN ESERCIZIO,,PRIVATA,0
2259,CAIAZZO (PZA),2,,1516407.683,5036856.441,SALUTE,STUDI E ATTIVITA' PROFESSIONALI,FARMACIE PRIVATE,SERVIZI PRIVATI ESISTENTI,3,CAIAZZO SNC,IN ESERCIZIO,,PRIVATA,0
2134,VITRUVIO (VIA),39,,1516186.408,5036556.751,SALUTE,STUDI E ATTIVITA' PROFESSIONALI,FARMACIE PRIVATE,SERVIZI PRIVATI ESISTENTI,3,VITRUVIO,IN ESERCIZIO,,PRIVATA,0
2153,SPALLANZANI LAZZARO (VIA),15,,1516311.518,5035977.966,SALUTE,STUDI E ATTIVITA' PROFESSIONALI,FARMACIE PRIVATE,SERVIZI PRIVATI ESISTENTI,3,VENEZIA,IN ESERCIZIO,,PRIVATA,0
2182,MALPIGHI MARCELLO (VIA),12,,1516284.823,5035735.141,SALUTE,STUDI E ATTIVITA' PROFESSIONALI,FARMACIE PRIVATE,SERVIZI PRIVATI ESISTENTI,3,MALPIGHI,IN ESERCIZIO,,PRIVATA,0
3070,BELLOTTI FELICE (VIA),1,,1516216.893,5035296.166,SALUTE,STUDI E ATTIVITA' PROFESSIONALI,FARMACIE PRIVATE,SERVIZI PRIVATI ESISTENTI,3,PIAVE,IN ESERCIZIO,,PRIVATA,0
2119,CASTALDI PANFILO (VIA),29,,1515940.158,5035931.446,SALUTE,STUDI E ATTIVITA' PROFESSIONALI,FARMACIE PRIVATE,SERVIZI PRIVATI ESISTENTI,3,DEL LAZZARETTO,IN ESERCIZIO,,PRIVATA,0
3228,AMADEO GIAN ANTONIO (VIA),40,,1518369.848,5035296.211,SALUTE,STUDI E ATTIVITA' PROFESSIONALI,FARMACIE PRIVATE,SERVIZI PRIVATI ESISTENTI,3,MAGGI,IN ESERCIZIO,,PRIVATA,0
2571,PACINI GIOVANNI (VIA),72,,1518415.368,5036780.531,SALUTE,STUDI E ATTIVITA' PROFESSIONALI,FARMACIE PRIVATE,SERVIZI PRIVATI ESISTENTI,3,LAMBRATE,IN ESERCIZIO,,PRIVATA,0
2651,UDINE (PLE),8,,1518577.968,5037585.981,SALUTE,STUDI E ATTIVITA' PROFESSIONALI,FARMACIE PRIVATE,SERVIZI PRIVATI ESISTENTI,3,PALMANOVA,IN ESERCIZIO,,PRIVATA,0
2390,PALMANOVA (VIA),152,,1519273.498,5038934.501,SALUTE,STUDI E ATTIVITA' PROFESSIONALI,FARMACIE PRIVATE,SERVIZI PRIVATI ESISTENTI,3,DEL PARCO SNC,IN ESERCIZIO,,PRIVATA,0
2396,CRESCENZAGO (VIA),36,,1518929.828,5037354.021,SALUTE,STUDI E ATTIVITA' PROFESSIONALI,FARMACIE PRIVATE,SERVIZI PRIVATI ESISTENTI,3,S. CHIARA,IN ESERCIZIO,,PRIVATA,0
2650,PORDENONE (VIA),1,,1518269.578,5037429.251,SALUTE,STUDI E ATTIVITA' PROFESSIONALI,FARMACIE PRIVATE,SERVIZI PRIVATI ESISTENTI,3,S. PAOLO SAS,IN ESERCIZIO,,PRIVATA,0
2659,ROMBON (VIA),29,,1518856.918,5037037.011,SALUTE,STUDI E ATTIVITA' PROFESSIONALI,FARMACIE PRIVATE,SERVIZI PRIVATI ESISTENTI,3,ROMBON,IN ESERCIZIO,,PRIVATA,0
2576,GROSSICH ANTONIO (VIA),11,,1518318.558,5036530.571,SALUTE,STUDI E ATTIVITA' PROFESSIONALI,FARMACIE PRIVATE,SERVIZI PRIVATI ESISTENTI,3,CALDARINI,IN ESERCIZIO,,PRIVATA,0
3234,MURANI ORESTE (LGO),2,,1518415.148,5035544.161,SALUTE,STUDI E ATTIVITA' PROFESSIONALI,FARMACIE PRIVATE,SERVIZI PRIVATI ESISTENTI,3,CITTA' STUDI,IN ESERCIZIO,,PRIVATA,0
2129,BUENOS AIRES (CSO),36,,1516409.958,5036169.681,SALUTE,STUDI E ATTIVITA' PROFESSIONALI,FARMACIE PRIVATE,SERVIZI PRIVATI ESISTENTI,3,COSMOPOLITA,IN ESERCIZIO,,PRIVATA,0
2162,MAIOCCHI ACHILLE (VIA),14,,1516697.058,5035771.621,SALUTE,STUDI E ATTIVITA' PROFESSIONALI,FARMACIE PRIVATE,SERVIZI PRIVATI ESISTENTI,3,UMANITARIA,IN ESERCIZIO,,PRIVATA,0
2134,VITRUVIO (VIA),11,,1516349.258,5036430.891,SALUTE,STUDI E ATTIVITA' PROFESSIONALI,FARMACIE PRIVATE,SERVIZI PRIVATI ESISTENTI,3,BORNINO MILANO 1,IN ESERCIZIO,,PRIVATA,0
2129,BUENOS AIRES (CSO),39,,1516460.113,5036308.371,SALUTE,STUDI E ATTIVITA' PROFESSIONALI,FARMACIE PRIVATE,SERVIZI PRIVATI ESISTENTI,3,DEL METRO,IN ESERCIZIO,,PRIVATA,0
2144,PLINIO CAIO SECONDO (VIA),11,,1516551.428,5036316.841,SALUTE,STUDI E ATTIVITA' PROFESSIONALI,FARMACIE PRIVATE,SERVIZI PRIVATI ESISTENTI,3,BERNINI,IN ESERCIZIO,,PRIVATA,0
2108,OBERDAN GUGLIELMO (PZA),4,,1516187.478,5035668.091,SALUTE,STUDI E ATTIVITA' PROFESSIONALI,FARMACIE PRIVATE,SERVIZI PRIVATI ESISTENTI,3,ANTICA FARMACIA DIANA,IN ESERCIZIO,,PRIVATA,0
3133,BIXIO NINO (VIA),1,,1516216.268,5035437.741,SALUTE,STUDI E ATTIVITA' PROFESSIONALI,FARMACIE PRIVATE,SERVIZI PRIVATI ESISTENTI,3,BIXIO,IN ESERCIZIO,,PRIVATA,0
5242,MEDA GIUSEPPE (VIA),37,,1514021.609,5031990.522,SALUTE,STUDI E ATTIVITA' PROFESSIONALI,FARMACIE PRIVATE,SERVIZI PRIVATI ESISTENTI,4,MEDA,IN ESERCIZIO,,PRIVATA,0
5244,PEZZOTTI GIOVANNI (VIA),61,,1514387.949,5031691.332,SALUTE,STUDI E ATTIVITA' PROFESSIONALI,FARMACIE PRIVATE,SERVIZI PRIVATI ESISTENTI,4,BALBONI,IN ESERCIZIO,,PRIVATA,0
5265,BORDIGHERA (VIA),22,,1513605.459,5031955.932,SALUTE,STUDI E ATTIVITA' PROFESSIONALI,FARMACIE PRIVATE,SERVIZI PRIVATI ESISTENTI,4,IMPERIA,IN ESERCIZIO,,PRIVATA,0
5203,SAN GOTTARDO (CSO),1,,1514128.199,5033182.382,SALUTE,STUDI E ATTIVITA' PROFESSIONALI,FARMACIE PRIVATE,SERVIZI PRIVATI ESISTENTI,4,TICINESE,IN ESERCIZIO,,PRIVATA,0
5205,LAGRANGE GIUSEPPE (VIA),2,,1514040.179,5032860.842,SALUTE,STUDI E ATTIVITA' PROFESSIONALI,FARMACIE PRIVATE,SERVIZI PRIVATI ESISTENTI,4,DEL GENTILINO,IN ESERCIZIO,,PRIVATA,0
5234,TIBALDI (VLE),22,,1514011.629,5032229.712,SALUTE,STUDI E ATTIVITA' PROFESSIONALI,FARMACIE PRIVATE,SERVIZI PRIVATI ESISTENTI,4,FERRARI,IN ESERCIZIO,,PRIVATA,0
5234,TIBALDI (VLE),50,,1514340.489,5032319.892,SALUTE,STUDI E ATTIVITA' PROFESSIONALI,FARMACIE PRIVATE,SERVIZI PRIVATI ESISTENTI,4,MONTAGNA,IN ESERCIZIO,,PRIVATA,0
5262,PAVIA (VIA),1,,1514043.569,5032662.502,SALUTE,STUDI E ATTIVITA' PROFESSIONALI,FARMACIE PRIVATE,SERVIZI PRIVATI ESISTENTI,4,S. GOTTARDO,IN ESERCIZIO,,PRIVATA,0
5324,BARRILI ANTON GIULIO (VIA),20,,1513905.189,5031176.892,SALUTE,STUDI E ATTIVITA' PROFESSIONALI,FARMACIE PRIVATE,SERVIZI PRIVATI ESISTENTI,4,MONTEGANI,IN ESERCIZIO,,PRIVATA,0
5330,MONTEGANI LODOVICO (VIA),4,,1513950.329,5031526.172,SALUTE,STUDI E ATTIVITA' PROFESSIONALI,FARMACIE PRIVATE,SERVIZI PRIVATI ESISTENTI,4,SEMPIO,IN ESERCIZIO,,PRIVATA,0
5341,BOIFAVA PIETRO (VIA),33,,1513811.829,5030438.752,SALUTE,STUDI E ATTIVITA' PROFESSIONALI,FARMACIE PRIVATE,SERVIZI PRIVATI ESISTENTI,4,TESTI SNC,IN ESERCIZIO,,PRIVATA,0
5412,RENZO E LUCIA (VIA),3,,1513517.729,5031475.502,SALUTE,STUDI E ATTIVITA' PROFESSIONALI,FARMACIE PRIVATE,SERVIZI PRIVATI ESISTENTI,4,DELLA TORRETTA,IN ESERCIZIO,,PRIVATA,0
5432,SAPONARO MICHELE (VIA),34,,1513647.634,5028205.347,SALUTE,STUDI E ATTIVITA' PROFESSIONALI,FARMACIE PRIVATE,SERVIZI PRIVATI ESISTENTI,4,MUSINI,IN ESERCIZIO,,PRIVATA,0
4066,RIPAMONTI GIUSEPPE (VIA),108,,1515641.098,5031866.002,SALUTE,STUDI E ATTIVITA' PROFESSIONALI,FARMACIE PRIVATE,SERVIZI PRIVATI ESISTENTI,4,VIGENTINO,IN ESERCIZIO,,PRIVATA,0
4039,DI PORTA LODOVICA (PLE),2,,1514553.299,5033210.292,SALUTE,STUDI E ATTIVITA' PROFESSIONALI,FARMACIE PRIVATE,SERVIZI PRIVATI ESISTENTI,4,CALATAFIMI,IN ESERCIZIO,,PRIVATA,0
4045,BLIGNY (VLE),23,,1515047.818,5033099.712,SALUTE,STUDI E ATTIVITA' PROFESSIONALI,FARMACIE PRIVATE,SERVIZI PRIVATI ESISTENTI,4,BLIGNY,IN ESERCIZIO,,PRIVATA,0
4045,BLIGNY (VLE),47,,1515383.918,5033099.272,SALUTE,STUDI E ATTIVITA' PROFESSIONALI,FARMACIE PRIVATE,SERVIZI PRIVATI ESISTENTI,4,BERETTA,IN ESERCIZIO,,PRIVATA,0
4061,CREMA (VIA),17,,1515892.238,5032883.662,SALUTE,STUDI E ATTIVITA' PROFESSIONALI,FARMACIE PRIVATE,SERVIZI PRIVATI ESISTENTI,4,MINERVA,IN ESERCIZIO,,PRIVATA,0
4064,PIACENZA (VIA),24,,1516096.318,5032887.362,SALUTE,STUDI E ATTIVITA' PROFESSIONALI,FARMACIE PRIVATE,SERVIZI PRIVATI ESISTENTI,4,ROMA,IN ESERCIZIO,,PRIVATA,0
4067,BELLEZZA GIOVANNI (VIA),2,,1515428.858,5032845.447,SALUTE,STUDI E ATTIVITA' PROFESSIONALI,FARMACIE PRIVATE,SERVIZI PRIVATI ESISTENTI,5,RIPAMONTI,IN ESERCIZIO,,PRIVATA,0
4355,F.LLI FRASCHINI (VIA),8,,1513949.819,5029448.907,SALUTE,STUDI E ATTIVITA' PROFESSIONALI,FARMACIE PRIVATE,SERVIZI PRIVATI ESISTENTI,4,QUAI,IN ESERCIZIO,,PRIVATA,0
5335,MEDEGHINO (VIA),27,,1514087.459,5030850.022,SALUTE,STUDI E ATTIVITA' PROFESSIONALI,FARMACIE PRIVATE,SERVIZI PRIVATI ESISTENTI,4,CHIESA ROSSA,IN ESERCIZIO,,PRIVATA,0
4250,ANTONINI GIACOMO (VIA),56,,1515347.368,5031521.912,SALUTE,STUDI E ATTIVITA' PROFESSIONALI,FARMACIE PRIVATE,SERVIZI PRIVATI ESISTENTI,4,MORIVIONE,IN ESERCIZIO,,PRIVATA,0
